"id";"continent";"sub-id";"sub-continent";"country-id";"country";"region";"county"
002;"Africa";;;;;;
;;014;"Eastern Africa";;;;
;;;;108;"Burundi";;
;;;;174;"Comoros";;
;;;;262;"Djibouti";;
;;;;232;"Eritrea";;
;;;;231;"Ethiopia";;
;;;;404;"Kenya";;
;;;;450;"Madagascar";;
;;;;454;"Malawi";;
;;;;480;"Mauritius";;
;;;;175;"Mayotte";;
;;;;508;"Mozambique";;
;;;;638;"Reunion";;
;;;;646;"Rwanda";;
;;;;690;"Seychelles";;
;;;;706;"Somalia";;
;;;;800;"Uganda";;
;;;;834;"United Republic of Tanzania";;
;;;;894;"Zambia";;
;;;;716;"Zimbabwe";;
;;017;"Middle Africa";;;;
;;;;024;"Angola";;
;;;;120;"Cameroon";;
;;;;140;"Central African Republic";;
;;;;148;"Chad";;
;;;;178;"Congo";;
;;;;180;"Democratic Republic of the Congo";;
;;;;226;"Equatorial Guinea";;
;;;;266;"Gabon";;
;;;;678;"Sao Tome and Principe";;
;;015;"Northern Africa";;;;
;;;;012;"Algeria";;
;;;;818;"Egypt";;
;;;;434;"Libyan Arab Jamahiriya";;
;;;;504;"Morocco";;
;;;;736;"Sudan";;
;;;;788;"Tunisia";;
;;;;732;"Western Sahara";;
;;018;"Southern Africa";;;;
;;;;072;"Botswana";;
;;;;426;"Lesotho";;
;;;;516;"Namibia";;
;;;;710;"South Africa";;
;;;;748;"Swaziland";;
;;11;"Western Africa";;;;
;;;;204;"Benin";;
;;;;854;"Burkina Faso";;
;;;;132;"Cape Verde";;
;;;;384;"Cote d'Ivoire";;
;;;;270;"Gambia";;
;;;;288;"Ghana";;
;;;;324;"Guinea";;
;;;;624;"Guinea-Bissau";;
;;;;430;"Liberia";;
;;;;466;"Mali";;
;;;;478;"Mauritania";;
;;;;562;"Niger";;
;;;;566;"Nigeria";;
;;;;654;"Saint Helena";;
;;;;686;"Senegal";;
;;;;694;"Sierra Leone";;
;;;;768;"Togo";;
019;"Americas";;;;;;
;;419;"Latin America and the Caribbean";;;;
;;;;029;"Caribbean";;
;;;;660;"Anguilla";;
;;;;028;"Antigua and Barbuda";;
;;;;533;"Aruba";;
;;;;044;"Bahamas";;
;;;;052;"Barbados";;
;;;;92;"British Virgin Islands";;
;;;;136;"Cayman Islands";;
;;;;192;"Cuba";;
;;;;212;"Dominica";;
;;;;214;"Dominican Republic";;
;;;;308;"Grenada";;
;;;;312;"Guadeloupe";;
;;;;332;"Haiti";;
;;;;388;"Jamaica";;
;;;;474;"Martinique";;
;;;;500;"Montserrat";;
;;;;530;"Netherlands Antilles";;
;;;;630;"Puerto Rico";;
;;;;659;"Saint Kitts and Nevis";;
;;;;662;"Saint Lucia";;
;;;;670;"Saint Vincent and the Grenadines";;
;;;;780;"Trinidad and Tobago";;
;;;;796;"Turks and Caicos Islands";;
;;;;850;"United States Virgin Islands";;
;;013;"Central America";;;;
;;;;084;"Belize";;
;;;;188;"Costa Rica";;
;;;;222;"El Salvador";;
;;;;320;"Guatemala";;
;;;;340;"Honduras";;
;;;;484;"Mexico";;
;;;;558;"Nicaragua";;
;;;;591;"Panama";;
;;;;5;"South America";;
;;;;032;"Argentina";;
;;;;068;"Bolivia";;
;;;;076;"Brazil";;
;;;;152;"Chile";;
;;;;170;"Colombia";;
;;;;218;"Ecuador";;
;;;;238;"Falkland Islands (Malvinas)";;
;;;;254;"French Guiana";;
;;;;328;"Guyana";;
;;;;600;"Paraguay";;
;;;;604;"Peru";;
;;;;740;"Suriname";;
;;;;858;"Uruguay";;
;;;;862;"Venezuela (Bolivarian Republic of)";;
;;012;"North America";;;;
;;;;060;"Bermuda";;
;;;;124;"Canada";;
;;;;304;"Greenland";;
;;;;666;"Saint Pierre and Miquelon";;
;;;;840;"United States of America";;
;;;;;;"Alabama";
;;;;;;;"Black Belt"
;;;;;;;"Central Alabama"
;;;;;;;"Greater Birmingham"
;;;;;;;"Lower Alabama"
;;;;;;;"Mobile Bay"
;;;;;;;"North Alabama"
;;;;;;;"Northeast Alabama"
;;;;;;;"South Alabama"
;;;;;;"Alaska";
;;;;;;;"Aleutian Islands"
;;;;;;;"Arctic Alaska"
;;;;;;;"Bush Alaska"
;;;;;;;"Interior"
;;;;;;;"Kenai Peninsula"
;;;;;;;"Mat-Su Valley"
;;;;;;;"North Slope"
;;;;;;;"Panhandle"
;;;;;;;"Seward Peninsula"
;;;;;;;"Southcentral"
;;;;;;;"Southwest"
;;;;;;;"Tanana Valley"
;;;;;;;"Yukon-Kuskokwim Delta"
;;;;;;"Arizona";
;;;;;;;"Arizona Strip"
;;;;;;;"Coconino Plateau"
;;;;;;;"Grand Canyon"
;;;;;;;"Mojave Desert"
;;;;;;;"North Central Arizona"
;;;;;;;"Northeast Arizona"
;;;;;;;"Northern Arizona"
;;;;;;;"Phoenix Metropolitan Area"
;;;;;;;"Southern Arizona"
;;;;;;"Arkansas";
;;;;;;;"Arkansas River Valley"
;;;;;;;"Ark-La-Tex"
;;;;;;;"Crowley's Ridge"
;;;;;;;"Central Arkansas"
;;;;;;;"Delta"
;;;;;;;"Ouachita Mountains"
;;;;;;;"Ozarks"
;;;;;;;"Timberlands"
;;;;;;;"Western Arkansas"
;;;;;;"California";
;;;;;;;"Antelope Valley"
;;;;;;;"Big Sur"
;;;;;;;"Central Coast"
;;;;;;;"Central Valley"
;;;;;;;"Channel Islands"
;;;;;;;"Coachella Valley"
;;;;;;;"Conejo Valley"
;;;;;;;"Cucamonga Valley"
;;;;;;;"Death Valley"
;;;;;;;"East Bay (SF)"
;;;;;;;"Eastern California"
;;;;;;;"Emerald Triangle"
;;;;;;;"Gold Country"
;;;;;;;"Greater Los Angeles"
;;;;;;;"Inland Empire"
;;;;;;;"Los Angeles Basin"
;;;;;;;"Mojave"
;;;;;;;"North Bay (SF)"
;;;;;;;"North Coast"
;;;;;;;"Northern California"
;;;;;;;"Owens Valley"
;;;;;;;"The Peninsula"
;;;;;;;"Pomona Valley"
;;;;;;;"Redwood Empire"
;;;;;;;"Russian River"
;;;;;;;"Sacramento Valley"
;;;;;;;"San Francisco Bay Area"
;;;;;;;"San Joaquin Valley"
;;;;;;;"SanSan"
;;;;;;;"Santa Clarita Valley"
;;;;;;;"Shasta Cascade"
;;;;;;;"Sierra Nevada"
;;;;;;;"Silicon Valley"
;;;;;;;"Southern California"
;;;;;;;"Tech Coast"
;;;;;;;"Tri-Valley"
;;;;;;;"Wine Country"
;;;;;;;"Yosemite"
;;;;;;"Colorado";
;;;;;;;"Central Colorado"
;;;;;;;"Colorado Piedmont"
;;;;;;;"Denver-Aurora Metropolitan Area"
;;;;;;;"Eastern Plains"
;;;;;;;"Front Range"
;;;;;;;"Grand Valley"
;;;;;;;"High Rockies"
;;;;;;;"Mineral Belt"
;;;;;;;"Roaring Fork Valley"
;;;;;;;"San Luis Valley"
;;;;;;;"South-Central Colorado"
;;;;;;;"Southwestern Colorado"
;;;;;;;"Western Slope"
;;;;;;"Connecticut";
;;;;;;;"Gold Coast"
;;;;;;;"Greater Bridgeport"
;;;;;;;"Greater Danbury"
;;;;;;;"Greater Hartford"
;;;;;;;"Greater New Haven"
;;;;;;;"Litchfield Hills"
;;;;;;;"Lower Connecticut River Valley"
;;;;;;;"Naugatuck River Valley"
;;;;;;;"Quiet Corner"
;;;;;;;"Southeastern Connecticut"
;;;;;;;"Southwestern Connecticut"
;;;;;;"Delaware";
;;;;;;;"Kent County"
;;;;;;;"New Castle County"
;;;;;;;"Sussex County"
;;;;;;"Florida";
;;;;;;;"Big Bend"
;;;;;;;"Central Florida"
;;;;;;;"Emerald Coast"
;;;;;;;"First Coast"
;;;;;;;"Florida Keys"
;;;;;;;"Florida Panhandle"
;;;;;;;"Gold Coast"
;;;;;;;"Nature Coast"
;;;;;;;"North Central Florida"
;;;;;;;"South Florida"
;;;;;;;"Southwest Florida"
;;;;;;;"Space Coast"
;;;;;;;"Sun Coast"
;;;;;;;"Tampa Bay Area"
;;;;;;;"Treasure Coast"
;;;;;;"Georgia";
;;;;;;;"Colonial Coast"
;;;;;;;"The Golden Isles"
;;;;;;;"Historic South"
;;;;;;;"Inland Empire"
;;;;;;;"Metro Atlanta"
;;;;;;;"North Georgia Mountains"
;;;;;;;"Southern Rivers"
;;;;;;"Hawaii";
;;;;;;;"Hawaiʻi"
;;;;;;;"Kahoʻolawe"
;;;;;;;"Kauaʻi"
;;;;;;;"Lānaʻi"
;;;;;;;"Maui"
;;;;;;;"Molokaʻi"
;;;;;;;"Niʻihau"
;;;;;;;"Northwestern Hawaiʻian Islands"
;;;;;;;"Oʻahu"
;;;;;;"Idaho";
;;;;;;;"Boise metropolitan area"
;;;;;;;"Central Idaho"
;;;;;;;"Eastern Idaho"
;;;;;;;"Idaho Panhandle"
;;;;;;;"Magic Valley"
;;;;;;;"North Central Idaho"
;;;;;;;"Northern Idaho"
;;;;;;;"Southern Idaho"
;;;;;;;"Treasure Valley"
;;;;;;;"Wood River Valley"
;;;;;;"Illinois";
;;;;;;;"American Bottom"
;;;;;;;"Central Illinois"
;;;;;;;"Champaign-Urbana"
;;;;;;;"Chicagoland"
;;;;;;;"Coulee Region"
;;;;;;;"Forgottonia"
;;;;;;;"Fox Valley"
;;;;;;;"Little Egypt"
;;;;;;;"St. Louis Metro-East"
;;;;;;;"Northern Illinois"
;;;;;;;"Northwestern Illinois"
;;;;;;;"Quad Cities"
;;;;;;;"River Bend"
;;;;;;;"Wabash Valley"
;;;;;;"Indiana";
;;;;;;;"East Central Indiana"
;;;;;;;"Michiana"
;;;;;;;"Nine-County Region"
;;;;;;;"Northern Indiana"
;;;;;;;"Northwest Indiana"
;;;;;;;"Southern Indiana"
;;;;;;;"Wabash Valley"
;;;;;;"Iowa";
;;;;;;;"Coulee Region"
;;;;;;;"Des Moines metropolitan area"
;;;;;;;"Great River Road"
;;;;;;;"Iowa Great Lakes"
;;;;;;;"Loess Hills"
;;;;;;;"Omaha-Council Bluffs metropolitan area"
;;;;;;;"Quad Cities"
;;;;;;;"Siouxland"
;;;;;;"Kansas";
;;;;;;;"Cherokee Strip"
;;;;;;;"East Central"
;;;;;;;"Flint Hills"
;;;;;;;"High Plains"
;;;;;;;"Kansas City Metropolitan Area"
;;;;;;;"The Ozarks"
;;;;;;;"Red Hills"
;;;;;;;"Santa Fe Trail Region"
;;;;;;;"Smoky Hills"
;;;;;;;"Southeast"
;;;;;;"Kentucky";
;;;;;;;"The Bluegrass"
;;;;;;;"Central Kentucky"
;;;;;;;"Cincinnati metropolitan area"
;;;;;;;"Cumberland Plateau"
;;;;;;;"Eastern Mountain Coal Fields"
;;;;;;;"The Knobs"
;;;;;;;"Louisville metropolitan area"
;;;;;;;"Northern Kentucky"
;;;;;;;"Pennyroyal Plateau"
;;;;;;;"The Purchase"
;;;;;;;"Western Coal Fields"
;;;;;;"Louisiana";
;;;;;;;"Acadiana"
;;;;;;;"Central Louisiana"
;;;;;;;"Florida Parishes"
;;;;;;;"Greater New Orleans"
;;;;;;;"North Louisiana"
;;;;;;"Maine";
;;;;;;;"Acadia"
;;;;;;;"Down East"
;;;;;;;"Maine Atlantic Coast"
;;;;;;;"Maine Highlands"
;;;;;;;"Maine Lake Country"
;;;;;;;"North Woods"
;;;;;;;"Penobscot Bay"
;;;;;;;"Southern Coast"
;;;;;;;"Western Maine Mountains"
;;;;;;"Maryland";
;;;;;;;"Baltimore-Washington Metro Area"
;;;;;;;"Chesapeake"
;;;;;;;"Delaware Valley"
;;;;;;;"Eastern Shore"
;;;;;;;"Southern"
;;;;;;;"Western"
;;;;;;"Massachusetts";
;;;;;;;"The Berkshires"
;;;;;;;"Blackstone Valley"
;;;;;;;"Cape Ann"
;;;;;;;"Cape Cod and the Islands"
;;;;;;;"Greater Boston"
;;;;;;;"Merrimack Valley"
;;;;;;;"MetroWest"
;;;;;;;"North Shore"
;;;;;;;"Pioneer Valley"
;;;;;;;"Quabbin Valley"
;;;;;;;"South Coast"
;;;;;;;"South Shore"
;;;;;;;"Western Massachusetts"
;;;;;;"Michigan";
;;;;;;;"Copper Country"
;;;;;;;"Keweenaw Peninsula"
;;;;;;;"Central Michigan"
;;;;;;;"Southeast Michigan (including Metro Detroit)"
;;;;;;;"Michiana"
;;;;;;;"Northern Michigan"
;;;;;;;"The Thumb"
;;;;;;;"Southern Michigan"
;;;;;;;"Western Michigan"
;;;;;;"Minnesota";
;;;;;;;"Arrowhead"
;;;;;;;"Boundary Waters"
;;;;;;;"Buffalo Ridge"
;;;;;;;"Central"
;;;;;;;"Coulee Region"
;;;;;;;"Greater Minnesota"
;;;;;;;"Iron Range"
;;;;;;;"Minnesota River Valley"
;;;;;;;"North Shore"
;;;;;;;"Northwest Angle"
;;;;;;;"Pipestone"
;;;;;;;"Red River Valley"
;;;;;;;"Southeast"
;;;;;;;"Twin Cities metropolitan area"
;;;;;;"Mississippi";
;;;;;;;"Pine Belt"
;;;;;;;"The Delta"
;;;;;;;"Golden Triangle"
;;;;;;;"Gulf Coast"
;;;;;;;"Jackson Metro"
;;;;;;;"Natchez District"
;;;;;;;"Memphis Metro"
;;;;;;"Missouri";
;;;;;;;"Bootheel"
;;;;;;;"Dissected Till Plains"
;;;;;;;"Greater St. Louis"
;;;;;;;"Greater Kansas City"
;;;;;;;"Lead Belt"
;;;;;;;"Lincoln Hills"
;;;;;;;"Little Dixie"
;;;;;;;"Loess Hills"
;;;;;;;"Mississippi Alluvial Plain"
;;;;;;;"Missouri Rhineland"
;;;;;;;"Northern Plains"
;;;;;;;"Osage Plains"
;;;;;;;"Platte Purchase"
;;;;;;;"St. Francois Mountains"
;;;;;;;"Ozark Plateau"
;;;;;;"Montana";
;;;;;;;"Eastern Montana"
;;;;;;;"Western Montana"
;;;;;;;"Inland Empire"
;;;;;;;"Glacier National Park"
;;;;;;;"Southwestern Montana"
;;;;;;;"Bighorn Country"
;;;;;;"Nebraska";
;;;;;;;"Omaha metropolitian area"
;;;;;;;"Panhandle"
;;;;;;;"Pine Ridge"
;;;;;;;"Rainwater Basin"
;;;;;;;"Sand Hills"
;;;;;;;"Wildcat Hills"
;;;;;;"Nevada";
;;;;;;;"Great Basin"
;;;;;;;"Mojave Desert"
;;;;;;;"Lake Tahoe"
;;;;;;;"Las Vegas Valley"
;;;;;;"New Hampshire";
;;;;;;;"Dartmouth-Lake Sunapee"
;;;;;;;"Great North Woods"
;;;;;;;"Lakes Region"
;;;;;;;"Merrimack Valley"
;;;;;;;"Monadnock"
;;;;;;;"Seacoast"
;;;;;;;"White Mountains"
;;;;;;"New Jersey";
;;;;;;;"Central Jersey"
;;;;;;;"Delaware Valley"
;;;;;;;"Jersey Shore"
;;;;;;;"Meadowlands"
;;;;;;;"North Jersey"
;;;;;;;"Pine Barrens"
